file,key,value,status
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_exact_command_contract,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_single_telemetry_publisher,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.expected_telemetry_publisher_node,"""rinbo_ros2_bridge""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_monotonic_telemetry_stamp,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_abad_joint_feedback,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_feedback_calibrated,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_abad_command_calibration,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_command_calibrated,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_power_state,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_power_relay,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.power_state_timeout_s,0.35,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.command_timeout_s,0.1,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.block_if_duplicate_upstream_publishers,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.expected_upstream_command_publisher_node,"""/redrhex_rl_controller""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.upstream_command_max_age_s,0.1,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.recovery_healthy_samples,5,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.power_bus_voltage_channel,7,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.leg_current_channels_rinbo_order,"[1, 2, 3, 4, 5, 6]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.min_bus_voltage,18.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_bus_voltage,42.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_current_a,5.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.current_trip_samples,10,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.voltage_trip_samples,3,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_bus_current_a,30.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.stop_on_bus_current_limit,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.backend,"""biorola_ros""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.feedback_rate_hz,50.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.hardware.disabled_legs,[],site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.hardware.max_disabled_legs,1,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.command_topic,"""/motor/command""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.state_topic,"""/motor/state""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.power_state_topic,"""/power/state""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.joint_state_topic,"""/joint_states""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.preview_topic,"""/redrhex/rinbo_motor_command_preview""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_preview,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.allow_enable,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_when_disabled,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.disabled_servo_control_mode,0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_shutdown_disable,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.shutdown_disable_repeats,8,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.shutdown_disable_period_s,0.02,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.disabled_handshake_repeats,8,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_downstream_output_ack,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.downstream_output_ack_topic,"""/rinbo/motor_output_enabled""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.downstream_output_ack_timeout_s,0.1,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_state,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.block_if_duplicate_command_publishers,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.state_timeout_s,0.25,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_position_counts_per_rev,54984.83,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_encoder_zero_counts_rinbo_order,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_encoder_sign_rinbo_order,"[-1.0, -1.0, -1.0, 1.0, 1.0, 1.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_sign_policy_order,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_direction_positive_rinbo_order,"[true, true, true, false, false, false]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_pwm_per_rad_s,40.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_max_pwm,80.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_pwm_slew_rate_per_s,250.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_filter_alpha,0.35,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_max_dt_s,0.2,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_clip_rad_s,20.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_main_target_velocity_rad_s,1.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_main_drive_calibration,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_drive_calibrated,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_zero_rinbo_order,"[740, 2565, 3283, 1944, 2071, 989]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_counts_per_rad,1000.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_counts_per_rad_rinbo_order,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_min,0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_max,65535,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_sign_rinbo_order,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.servo_control_mode,2,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_abad_target_position_rad,0.18,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_exact_command_contract,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_single_telemetry_publisher,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.expected_telemetry_publisher_node,"""rinbo_ros2_bridge""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_monotonic_telemetry_stamp,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_abad_joint_feedback,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_feedback_calibrated,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_abad_command_calibration,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_command_calibrated,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_power_state,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_power_relay,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.power_state_timeout_s,0.35,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.command_timeout_s,0.1,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.block_if_duplicate_upstream_publishers,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.expected_upstream_command_publisher_node,"""/redrhex_rl_controller""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.upstream_command_max_age_s,0.1,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.recovery_healthy_samples,5,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.power_bus_voltage_channel,7,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.leg_current_channels_rinbo_order,"[1, 2, 3, 4, 5, 6]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.min_bus_voltage,18.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_bus_voltage,42.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_current_a,5.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.current_trip_samples,10,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_full_feedback_rig.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.voltage_trip_samples,3,site file; launch selection required
